

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 17:15:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   753  0231  0279               	subwf	_USART_Servo_1,w
   754  0232  1C03               	skipc
   755  0233  2A35               	goto	u641
   756  0234  2A36               	goto	u640
   757  0235                     u641:
   758  0235  2A29               	goto	l154
   759  0236                     u640:
   760  0236                     l1072:
   761  0236  0879               	movf	_USART_Servo_1,w
   762  0237  3EFB               	addlw	251
   763  0238  00F3               	movwf	??_USART_SERVOS
   764  0239  0873               	movf	??_USART_SERVOS,w
   765  023A  00F9               	movwf	_USART_Servo_1
   766  023B  2A8F               	goto	l1102
   767  023C                     l1074:
   768  023C  3002               	movlw	2
   769  023D  062E               	xorwf	_USART_Num_Servo,w
   770  023E  1D03               	btfss	3,2
   771  023F  2A41               	goto	u651
   772  0240  2A42               	goto	u650
   773  0241                     u651:
   774  0241  2A66               	goto	l1088
   775  0242                     u650:
   776  0242                     l1076:
   777  0242  3077               	movlw	119
   778  0243  067A               	xorwf	_USART_Receptor,w
   779  0244  1D03               	btfss	3,2
   780  0245  2A47               	goto	u661
   781  0246  2A48               	goto	u660
   782  0247                     u661:
   783  0247  2A54               	goto	l1082
   784  0248                     u660:
   785  0248                     l1078:
   786  0248  30FB               	movlw	251
   787  0249  0278               	subwf	_USART_Servo_2,w
   788  024A  1803               	skipnc
   789  024B  2A4D               	goto	u671
   790  024C  2A4E               	goto	u670
   791  024D                     u671:
   792  024D  2A8F               	goto	l1102
   793  024E                     u670:
   794  024E                     l1080:
   795  024E  0878               	movf	_USART_Servo_2,w
   796  024F  3E05               	addlw	5
   797  0250  00F3               	movwf	??_USART_SERVOS
   798  0251  0873               	movf	??_USART_SERVOS,w
   799  0252  00F8               	movwf	_USART_Servo_2
   800  0253  2A8F               	goto	l1102
   801  0254                     l1082:
   802  0254  3071               	movlw	113
   803  0255  067A               	xorwf	_USART_Receptor,w
   804  0256  1D03               	btfss	3,2
   805  0257  2A59               	goto	u681
   806  0258  2A5A               	goto	u680
   807  0259                     u681:
   808  0259  2A8F               	goto	l1102
   809  025A                     u680:
   810  025A                     l1084:
   811  025A  3005               	movlw	5
   812  025B  0278               	subwf	_USART_Servo_2,w
   813  025C  1C03               	skipc
   814  025D  2A5F               	goto	u691
   815  025E  2A60               	goto	u690
   816  025F                     u691:
   817  025F  2A29               	goto	l154
   818  0260                     u690:
   819  0260                     l1086:
   820  0260  0878               	movf	_USART_Servo_2,w
   821  0261  3EFB               	addlw	251
   822  0262  00F3               	movwf	??_USART_SERVOS
   823  0263  0873               	movf	??_USART_SERVOS,w
   824  0264  00F8               	movwf	_USART_Servo_2
   825  0265  2A8F               	goto	l1102
   826  0266                     l1088:
   827  0266  3003               	movlw	3
   828  0267  062E               	xorwf	_USART_Num_Servo,w
   829  0268  1D03               	btfss	3,2
   830  0269  2A6B               	goto	u701
   831  026A  2A6C               	goto	u700
   832  026B                     u701:
   833  026B  2A8F               	goto	l1102
   834  026C                     u700:
   835  026C                     l1090:
   836  026C  3077               	movlw	119
   837  026D  067A               	xorwf	_USART_Receptor,w
   838  026E  1D03               	btfss	3,2
   839  026F  2A71               	goto	u711
   840  0270  2A72               	goto	u710
   841  0271                     u711:
   842  0271  2A7E               	goto	l1096
   843  0272                     u710:
   844  0272                     l1092:
   845  0272  30FB               	movlw	251
   846  0273  0237               	subwf	_USART_Servo_3,w
   847  0274  1803               	skipnc
   848  0275  2A77               	goto	u721
   849  0276  2A78               	goto	u720
   850  0277                     u721:
   851  0277  2A8F               	goto	l1102
   852  0278                     u720:
   853  0278                     l1094:
   854  0278  0837               	movf	_USART_Servo_3,w
   855  0279  3E05               	addlw	5
   856  027A  00F3               	movwf	??_USART_SERVOS
   857  027B  0873               	movf	??_USART_SERVOS,w
   858  027C  00B7               	movwf	_USART_Servo_3
   859  027D  2A8F               	goto	l1102
   860  027E                     l1096:
   861  027E  3071               	movlw	113
   862  027F  067A               	xorwf	_USART_Receptor,w
   863  0280  1D03               	btfss	3,2
   864  0281  2A83               	goto	u731
   865  0282  2A84               	goto	u730
   866  0283                     u731:
   867  0283  2A8F               	goto	l1102
   868  0284                     u730:
   869  0284                     l1098:
   870  0284  3005               	movlw	5
   871  0285  0237               	subwf	_USART_Servo_3,w
   872  0286  1C03               	skipc
   873  0287  2A89               	goto	u741
   874  0288  2A8A               	goto	u740
   875  0289                     u741:
   876  0289  2A29               	goto	l154
   877  028A                     u740:
   878  028A                     l1100:
   879  028A  0837               	movf	_USART_Servo_3,w
   880  028B  3EFB               	addlw	251
   881  028C  00F3               	movwf	??_USART_SERVOS
   882  028D  0873               	movf	??_USART_SERVOS,w
   883  028E  00B7               	movwf	_USART_Servo_3
   884  028F                     l1102:
   885  028F  01FA               	clrf	_USART_Receptor
   886  0290                     l172:
   887  0290  0008               	return
   888  0291                     __end_of_USART_SERVOS:
   889                           
   890                           	psect	text2
   891  003A                     __ptext2:	
   892 ;; *************** function _Regla_3 *****************
   893 ;; Defined at:
   894 ;;		line 246 in file "Conjunto.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       3       0       0       0
   911 ;;      Totals:         0       3       0       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; Hardware stack levels required when called: 2
   915 ;; This function calls:
   916 ;;		___awdiv
   917 ;;		___wmul
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _Regla_3
   925  003A                     _Regla_3:
   926  003A                     l1248:	
   927                           ;incstack = 0
   928                           ; Regs used in _Regla_3: [wreg+status,2+status,0+pclath+cstack]
   929                           
   930  003A  1283               	bcf	3,5	;RP0=0, select bank0
   931  003B  1303               	bcf	3,6	;RP1=0, select bank0
   932  003C  0836               	movf	_Control,w
   933  003D  1D03               	btfss	3,2
   934  003E  2840               	goto	u951
   935  003F  2841               	goto	u950
   936  0040                     u951:
   937  0040  28B4               	goto	l1252
   938  0041                     u950:
   939  0041                     l1250:
   940  0041  30FF               	movlw	255
   941  0042  00A2               	movwf	___awdiv@divisor
   942  0043  3000               	movlw	0
   943  0044  00A3               	movwf	___awdiv@divisor+1
   944  0045  0831               	movf	_ADRESH_Servo_1,w
   945  0046  00AA               	movwf	??_Regla_3
   946  0047  01AB               	clrf	??_Regla_3+1
   947  0048  082A               	movf	??_Regla_3,w
   948  0049  00F3               	movwf	___wmul@multiplier
   949  004A  082B               	movf	??_Regla_3+1,w
   950  004B  00F4               	movwf	___wmul@multiplier+1
   951  004C  30AF               	movlw	175
   952  004D  00F5               	movwf	___wmul@multiplicand
   953  004E  3000               	movlw	0
   954  004F  00F6               	movwf	___wmul@multiplicand+1
   955  0050  120A  118A  2355  120A  118A  	fcall	___wmul
   956  0055  0874               	movf	?___wmul+1,w
   957  0056  1283               	bcf	3,5	;RP0=0, select bank0
   958  0057  1303               	bcf	3,6	;RP1=0, select bank0
   959  0058  00A5               	movwf	___awdiv@dividend+1
   960  0059  0873               	movf	?___wmul,w
   961  005A  00A4               	movwf	___awdiv@dividend
   962  005B  120A  118A  2291  120A  118A  	fcall	___awdiv
   963  0060  1283               	bcf	3,5	;RP0=0, select bank0
   964  0061  1303               	bcf	3,6	;RP1=0, select bank0
   965  0062  0822               	movf	?___awdiv,w
   966  0063  3E2A               	addlw	42
   967  0064  00AC               	movwf	??_Regla_3+2
   968  0065  082C               	movf	??_Regla_3+2,w
   969  0066  00B4               	movwf	_Valor_Servo_1
   970  0067  30FF               	movlw	255
   971  0068  00A2               	movwf	___awdiv@divisor
   972  0069  3000               	movlw	0
   973  006A  00A3               	movwf	___awdiv@divisor+1
   974  006B  0830               	movf	_ADRESH_Servo_2,w
   975  006C  00AA               	movwf	??_Regla_3
   976  006D  01AB               	clrf	??_Regla_3+1
   977  006E  082A               	movf	??_Regla_3,w
   978  006F  00F3               	movwf	___wmul@multiplier
   979  0070  082B               	movf	??_Regla_3+1,w
   980  0071  00F4               	movwf	___wmul@multiplier+1
   981  0072  30AF               	movlw	175
   982  0073  00F5               	movwf	___wmul@multiplicand
   983  0074  3000               	movlw	0
   984  0075  00F6               	movwf	___wmul@multiplicand+1
   985  0076  120A  118A  2355  120A  118A  	fcall	___wmul
   986  007B  0874               	movf	?___wmul+1,w
   987  007C  1283               	bcf	3,5	;RP0=0, select bank0
   988  007D  1303               	bcf	3,6	;RP1=0, select bank0
   989  007E  00A5               	movwf	___awdiv@dividend+1
   990  007F  0873               	movf	?___wmul,w
   991  0080  00A4               	movwf	___awdiv@dividend
   992  0081  120A  118A  2291  120A  118A  	fcall	___awdiv
   993  0086  1283               	bcf	3,5	;RP0=0, select bank0
   994  0087  1303               	bcf	3,6	;RP1=0, select bank0
   995  0088  0822               	movf	?___awdiv,w
   996  0089  3E2A               	addlw	42
   997  008A  00AC               	movwf	??_Regla_3+2
   998  008B  082C               	movf	??_Regla_3+2,w
   999  008C  00B3               	movwf	_Valor_Servo_2
  1000  008D  30FF               	movlw	255
  1001  008E  00A2               	movwf	___awdiv@divisor
  1002  008F  3000               	movlw	0
  1003  0090  00A3               	movwf	___awdiv@divisor+1
  1004  0091  082F               	movf	_ADRESH_Servo_3,w
  1005  0092  00AA               	movwf	??_Regla_3
  1006  0093  01AB               	clrf	??_Regla_3+1
  1007  0094  082A               	movf	??_Regla_3,w
  1008  0095  00F3               	movwf	___wmul@multiplier
  1009  0096  082B               	movf	??_Regla_3+1,w
  1010  0097  00F4               	movwf	___wmul@multiplier+1
  1011  0098  30AF               	movlw	175
  1012  0099  00F5               	movwf	___wmul@multiplicand
  1013  009A  3000               	movlw	0
  1014  009B  00F6               	movwf	___wmul@multiplicand+1
  1015  009C  120A  118A  2355  120A  118A  	fcall	___wmul
  1016  00A1  0874               	movf	?___wmul+1,w
  1017  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00A4  00A5               	movwf	___awdiv@dividend+1
  1020  00A5  0873               	movf	?___wmul,w
  1021  00A6  00A4               	movwf	___awdiv@dividend
  1022  00A7  120A  118A  2291  120A  118A  	fcall	___awdiv
  1023  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1024  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1025  00AE  0822               	movf	?___awdiv,w
  1026  00AF  3E2A               	addlw	42
  1027  00B0  00AC               	movwf	??_Regla_3+2
  1028  00B1  082C               	movf	??_Regla_3+2,w
  1029  00B2  00B2               	movwf	_Valor_Servo_3
  1030  00B3  292B               	goto	l178
  1031  00B4                     l1252:
  1032  00B4  0336               	decf	_Control,w
  1033  00B5  1D03               	btfss	3,2
  1034  00B6  28B8               	goto	u961
  1035  00B7  28B9               	goto	u960
  1036  00B8                     u961:
  1037  00B8  292B               	goto	l178
  1038  00B9                     u960:
  1039  00B9                     l1254:
  1040  00B9  30FF               	movlw	255
  1041  00BA  00A2               	movwf	___awdiv@divisor
  1042  00BB  3000               	movlw	0
  1043  00BC  00A3               	movwf	___awdiv@divisor+1
  1044  00BD  0879               	movf	_USART_Servo_1,w
  1045  00BE  00AA               	movwf	??_Regla_3
  1046  00BF  01AB               	clrf	??_Regla_3+1
  1047  00C0  082A               	movf	??_Regla_3,w
  1048  00C1  00F3               	movwf	___wmul@multiplier
  1049  00C2  082B               	movf	??_Regla_3+1,w
  1050  00C3  00F4               	movwf	___wmul@multiplier+1
  1051  00C4  30AF               	movlw	175
  1052  00C5  00F5               	movwf	___wmul@multiplicand
  1053  00C6  3000               	movlw	0
  1054  00C7  00F6               	movwf	___wmul@multiplicand+1
  1055  00C8  120A  118A  2355  120A  118A  	fcall	___wmul
  1056  00CD  0874               	movf	?___wmul+1,w
  1057  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00D0  00A5               	movwf	___awdiv@dividend+1
  1060  00D1  0873               	movf	?___wmul,w
  1061  00D2  00A4               	movwf	___awdiv@dividend
  1062  00D3  120A  118A  2291  120A  118A  	fcall	___awdiv
  1063  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00DA  0822               	movf	?___awdiv,w
  1066  00DB  3E2A               	addlw	42
  1067  00DC  00AC               	movwf	??_Regla_3+2
  1068  00DD  082C               	movf	??_Regla_3+2,w
  1069  00DE  00B4               	movwf	_Valor_Servo_1
  1070  00DF  30FF               	movlw	255
  1071  00E0  00A2               	movwf	___awdiv@divisor
  1072  00E1  3000               	movlw	0
  1073  00E2  00A3               	movwf	___awdiv@divisor+1
  1074  00E3  0878               	movf	_USART_Servo_2,w
  1075  00E4  00AA               	movwf	??_Regla_3
  1076  00E5  01AB               	clrf	??_Regla_3+1
  1077  00E6  082A               	movf	??_Regla_3,w
  1078  00E7  00F3               	movwf	___wmul@multiplier
  1079  00E8  082B               	movf	??_Regla_3+1,w
  1080  00E9  00F4               	movwf	___wmul@multiplier+1
  1081  00EA  30AF               	movlw	175
  1082  00EB  00F5               	movwf	___wmul@multiplicand
  1083  00EC  3000               	movlw	0
  1084  00ED  00F6               	movwf	___wmul@multiplicand+1
  1085  00EE  120A  118A  2355  120A  118A  	fcall	___wmul
  1086  00F3  0874               	movf	?___wmul+1,w
  1087  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1088  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1089  00F6  00A5               	movwf	___awdiv@dividend+1
  1090  00F7  0873               	movf	?___wmul,w
  1091  00F8  00A4               	movwf	___awdiv@dividend
  1092  00F9  120A  118A  2291  120A  118A  	fcall	___awdiv
  1093  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1094  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0100  0822               	movf	?___awdiv,w
  1096  0101  3E2A               	addlw	42
  1097  0102  00AC               	movwf	??_Regla_3+2
  1098  0103  082C               	movf	??_Regla_3+2,w
  1099  0104  00B3               	movwf	_Valor_Servo_2
  1100  0105  30FF               	movlw	255
  1101  0106  00A2               	movwf	___awdiv@divisor
  1102  0107  3000               	movlw	0
  1103  0108  00A3               	movwf	___awdiv@divisor+1
  1104  0109  0837               	movf	_USART_Servo_3,w
  1105  010A  00AA               	movwf	??_Regla_3
  1106  010B  01AB               	clrf	??_Regla_3+1
  1107  010C  082A               	movf	??_Regla_3,w
  1108  010D  00F3               	movwf	___wmul@multiplier
  1109  010E  082B               	movf	??_Regla_3+1,w
  1110  010F  00F4               	movwf	___wmul@multiplier+1
  1111  0110  30AF               	movlw	175
  1112  0111  00F5               	movwf	___wmul@multiplicand
  1113  0112  3000               	movlw	0
  1114  0113  00F6               	movwf	___wmul@multiplicand+1
  1115  0114  120A  118A  2355  120A  118A  	fcall	___wmul
  1116  0119  0874               	movf	?___wmul+1,w
  1117  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1118  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1119  011C  00A5               	movwf	___awdiv@dividend+1
  1120  011D  0873               	movf	?___wmul,w
  1121  011E  00A4               	movwf	___awdiv@dividend
  1122  011F  120A  118A  2291  120A  118A  	fcall	___awdiv
  1123  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0126  0822               	movf	?___awdiv,w
  1126  0127  3E2A               	addlw	42
  1127  0128  00AC               	movwf	??_Regla_3+2
  1128  0129  082C               	movf	??_Regla_3+2,w
  1129  012A  00B2               	movwf	_Valor_Servo_3
  1130  012B                     l178:
  1131  012B  0008               	return
  1132  012C                     __end_of_Regla_3:
  1133                           
  1134                           	psect	text3
  1135  0355                     __ptext3:	
  1136 ;; *************** function ___wmul *****************
  1137 ;; Defined at:
  1138 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  multiplier      2    3[COMMON] unsigned int 
  1141 ;;  multiplicand    2    5[COMMON] unsigned int 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  product         2    0[BANK0 ] unsigned int 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  2    3[COMMON] unsigned int 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         4       0       0       0       0
  1154 ;;      Locals:         0       2       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         4       2       0       0       0
  1157 ;;Total ram usage:        6 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; Hardware stack levels required when called: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_Regla_3
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function ___wmul
  1169  0355                     ___wmul:
  1170  0355                     l1234:	
  1171                           ;incstack = 0
  1172                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1173                           
  1174  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0357  01A0               	clrf	___wmul@product
  1177  0358  01A1               	clrf	___wmul@product+1
  1178  0359                     l1236:
  1179  0359  1C73               	btfss	___wmul@multiplier,0
  1180  035A  2B5C               	goto	u911
  1181  035B  2B5D               	goto	u910
  1182  035C                     u911:
  1183  035C  2B65               	goto	l264
  1184  035D                     u910:
  1185  035D                     l1238:
  1186  035D  0875               	movf	___wmul@multiplicand,w
  1187  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1188  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0360  07A0               	addwf	___wmul@product,f
  1190  0361  1803               	skipnc
  1191  0362  0AA1               	incf	___wmul@product+1,f
  1192  0363  0876               	movf	___wmul@multiplicand+1,w
  1193  0364  07A1               	addwf	___wmul@product+1,f
  1194  0365                     l264:
  1195  0365  3001               	movlw	1
  1196  0366                     u925:
  1197  0366  1003               	clrc
  1198  0367  0DF5               	rlf	___wmul@multiplicand,f
  1199  0368  0DF6               	rlf	___wmul@multiplicand+1,f
  1200  0369  3EFF               	addlw	-1
  1201  036A  1D03               	skipz
  1202  036B  2B66               	goto	u925
  1203  036C                     l1240:
  1204  036C  3001               	movlw	1
  1205  036D                     u935:
  1206  036D  1003               	clrc
  1207  036E  0CF4               	rrf	___wmul@multiplier+1,f
  1208  036F  0CF3               	rrf	___wmul@multiplier,f
  1209  0370  3EFF               	addlw	-1
  1210  0371  1D03               	skipz
  1211  0372  2B6D               	goto	u935
  1212  0373                     l1242:
  1213  0373  0873               	movf	___wmul@multiplier,w
  1214  0374  0474               	iorwf	___wmul@multiplier+1,w
  1215  0375  1D03               	btfss	3,2
  1216  0376  2B78               	goto	u941
  1217  0377  2B79               	goto	u940
  1218  0378                     u941:
  1219  0378  2B59               	goto	l1236
  1220  0379                     u940:
  1221  0379                     l1244:
  1222  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1223  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1224  037B  0821               	movf	___wmul@product+1,w
  1225  037C  00F4               	movwf	?___wmul+1
  1226  037D  0820               	movf	___wmul@product,w
  1227  037E  00F3               	movwf	?___wmul
  1228  037F                     l266:
  1229  037F  0008               	return
  1230  0380                     __end_of___wmul:
  1231                           
  1232                           	psect	text4
  1233  0291                     __ptext4:	
  1234 ;; *************** function ___awdiv *****************
  1235 ;; Defined at:
  1236 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  divisor         2    2[BANK0 ] int 
  1239 ;;  dividend        2    4[BANK0 ] int 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  quotient        2    8[BANK0 ] int 
  1242 ;;  sign            1    7[BANK0 ] unsigned char 
  1243 ;;  counter         1    6[BANK0 ] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  2    2[BANK0 ] int 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       4       0       0       0
  1254 ;;      Locals:         0       4       0       0       0
  1255 ;;      Temps:          1       0       0       0       0
  1256 ;;      Totals:         1       8       0       0       0
  1257 ;;Total ram usage:        9 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_Regla_3
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function ___awdiv
  1269  0291                     ___awdiv:
  1270  0291                     l1016:	
  1271                           ;incstack = 0
  1272                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1273                           
  1274  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0293  01A7               	clrf	___awdiv@sign
  1277  0294                     l1018:
  1278  0294  1FA3               	btfss	___awdiv@divisor+1,7
  1279  0295  2A97               	goto	u501
  1280  0296  2A98               	goto	u500
  1281  0297                     u501:
  1282  0297  2A9F               	goto	l1024
  1283  0298                     u500:
  1284  0298                     l1020:
  1285  0298  09A2               	comf	___awdiv@divisor,f
  1286  0299  09A3               	comf	___awdiv@divisor+1,f
  1287  029A  0AA2               	incf	___awdiv@divisor,f
  1288  029B  1903               	skipnz
  1289  029C  0AA3               	incf	___awdiv@divisor+1,f
  1290  029D                     l1022:
  1291  029D  01A7               	clrf	___awdiv@sign
  1292  029E  0AA7               	incf	___awdiv@sign,f
  1293  029F                     l1024:
  1294  029F  1FA5               	btfss	___awdiv@dividend+1,7
  1295  02A0  2AA2               	goto	u511
  1296  02A1  2AA3               	goto	u510
  1297  02A2                     u511:
  1298  02A2  2AAC               	goto	l1030
  1299  02A3                     u510:
  1300  02A3                     l1026:
  1301  02A3  09A4               	comf	___awdiv@dividend,f
  1302  02A4  09A5               	comf	___awdiv@dividend+1,f
  1303  02A5  0AA4               	incf	___awdiv@dividend,f
  1304  02A6  1903               	skipnz
  1305  02A7  0AA5               	incf	___awdiv@dividend+1,f
  1306  02A8                     l1028:
  1307  02A8  3001               	movlw	1
  1308  02A9  00F7               	movwf	??___awdiv
  1309  02AA  0877               	movf	??___awdiv,w
  1310  02AB  06A7               	xorwf	___awdiv@sign,f
  1311  02AC                     l1030:
  1312  02AC  01A8               	clrf	___awdiv@quotient
  1313  02AD  01A9               	clrf	___awdiv@quotient+1
  1314  02AE                     l1032:
  1315  02AE  0822               	movf	___awdiv@divisor,w
  1316  02AF  0423               	iorwf	___awdiv@divisor+1,w
  1317  02B0  1903               	btfsc	3,2
  1318  02B1  2AB3               	goto	u521
  1319  02B2  2AB4               	goto	u520
  1320  02B3                     u521:
  1321  02B3  2AEB               	goto	l1052
  1322  02B4                     u520:
  1323  02B4                     l1034:
  1324  02B4  01A6               	clrf	___awdiv@counter
  1325  02B5  0AA6               	incf	___awdiv@counter,f
  1326  02B6  2AC2               	goto	l1040
  1327  02B7                     l1036:
  1328  02B7  3001               	movlw	1
  1329  02B8                     u535:
  1330  02B8  1003               	clrc
  1331  02B9  0DA2               	rlf	___awdiv@divisor,f
  1332  02BA  0DA3               	rlf	___awdiv@divisor+1,f
  1333  02BB  3EFF               	addlw	-1
  1334  02BC  1D03               	skipz
  1335  02BD  2AB8               	goto	u535
  1336  02BE                     l1038:
  1337  02BE  3001               	movlw	1
  1338  02BF  00F7               	movwf	??___awdiv
  1339  02C0  0877               	movf	??___awdiv,w
  1340  02C1  07A6               	addwf	___awdiv@counter,f
  1341  02C2                     l1040:
  1342  02C2  1FA3               	btfss	___awdiv@divisor+1,7
  1343  02C3  2AC5               	goto	u541
  1344  02C4  2AC6               	goto	u540
  1345  02C5                     u541:
  1346  02C5  2AB7               	goto	l1036
  1347  02C6                     u540:
  1348  02C6                     l1042:
  1349  02C6  3001               	movlw	1
  1350  02C7                     u555:
  1351  02C7  1003               	clrc
  1352  02C8  0DA8               	rlf	___awdiv@quotient,f
  1353  02C9  0DA9               	rlf	___awdiv@quotient+1,f
  1354  02CA  3EFF               	addlw	-1
  1355  02CB  1D03               	skipz
  1356  02CC  2AC7               	goto	u555
  1357  02CD  0823               	movf	___awdiv@divisor+1,w
  1358  02CE  0225               	subwf	___awdiv@dividend+1,w
  1359  02CF  1D03               	skipz
  1360  02D0  2AD3               	goto	u565
  1361  02D1  0822               	movf	___awdiv@divisor,w
  1362  02D2  0224               	subwf	___awdiv@dividend,w
  1363  02D3                     u565:
  1364  02D3  1C03               	skipc
  1365  02D4  2AD6               	goto	u561
  1366  02D5  2AD7               	goto	u560
  1367  02D6                     u561:
  1368  02D6  2ADE               	goto	l1048
  1369  02D7                     u560:
  1370  02D7                     l1044:
  1371  02D7  0822               	movf	___awdiv@divisor,w
  1372  02D8  02A4               	subwf	___awdiv@dividend,f
  1373  02D9  0823               	movf	___awdiv@divisor+1,w
  1374  02DA  1C03               	skipc
  1375  02DB  03A5               	decf	___awdiv@dividend+1,f
  1376  02DC  02A5               	subwf	___awdiv@dividend+1,f
  1377  02DD                     l1046:
  1378  02DD  1428               	bsf	___awdiv@quotient,0
  1379  02DE                     l1048:
  1380  02DE  3001               	movlw	1
  1381  02DF                     u575:
  1382  02DF  1003               	clrc
  1383  02E0  0CA3               	rrf	___awdiv@divisor+1,f
