

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:44:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       4       0       0       0
   721 ;;      Locals:         0       4       0       0       0
   722 ;;      Temps:          0       1       0       0       0
   723 ;;      Totals:         0       9       0       0       0
   724 ;;Total ram usage:        9 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function ___awdiv
   736  017D                     ___awdiv:
   737  017D                     l989:	
   738                           ;incstack = 0
   739                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   740                           
   741  017D  1283               	bcf	3,5	;RP0=0, select bank0
   742  017E  1303               	bcf	3,6	;RP1=0, select bank0
   743  017F  01A8               	clrf	___awdiv@sign
   744  0180                     l991:
   745  0180  1FA3               	btfss	___awdiv@divisor+1,7
   746  0181  2983               	goto	u491
   747  0182  2984               	goto	u490
   748  0183                     u491:
   749  0183  298B               	goto	l997
   750  0184                     u490:
   751  0184                     l993:
   752  0184  09A2               	comf	___awdiv@divisor,f
   753  0185  09A3               	comf	___awdiv@divisor+1,f
   754  0186  0AA2               	incf	___awdiv@divisor,f
   755  0187  1903               	skipnz
   756  0188  0AA3               	incf	___awdiv@divisor+1,f
   757  0189                     l995:
   758  0189  01A8               	clrf	___awdiv@sign
   759  018A  0AA8               	incf	___awdiv@sign,f
   760  018B                     l997:
   761  018B  1FA5               	btfss	___awdiv@dividend+1,7
   762  018C  298E               	goto	u501
   763  018D  298F               	goto	u500
   764  018E                     u501:
   765  018E  2998               	goto	l1003
   766  018F                     u500:
   767  018F                     l999:
   768  018F  09A4               	comf	___awdiv@dividend,f
   769  0190  09A5               	comf	___awdiv@dividend+1,f
   770  0191  0AA4               	incf	___awdiv@dividend,f
   771  0192  1903               	skipnz
   772  0193  0AA5               	incf	___awdiv@dividend+1,f
   773  0194                     l1001:
   774  0194  3001               	movlw	1
   775  0195  00A6               	movwf	??___awdiv
   776  0196  0826               	movf	??___awdiv,w
   777  0197  06A8               	xorwf	___awdiv@sign,f
   778  0198                     l1003:
   779  0198  01A9               	clrf	___awdiv@quotient
   780  0199  01AA               	clrf	___awdiv@quotient+1
   781  019A                     l1005:
   782  019A  0822               	movf	___awdiv@divisor,w
   783  019B  0423               	iorwf	___awdiv@divisor+1,w
   784  019C  1903               	btfsc	3,2
   785  019D  299F               	goto	u511
   786  019E  29A0               	goto	u510
   787  019F                     u511:
   788  019F  29D7               	goto	l1025
   789  01A0                     u510:
   790  01A0                     l1007:
   791  01A0  01A7               	clrf	___awdiv@counter
   792  01A1  0AA7               	incf	___awdiv@counter,f
   793  01A2  29AE               	goto	l1013
   794  01A3                     l1009:
   795  01A3  3001               	movlw	1
   796  01A4                     u525:
   797  01A4  1003               	clrc
   798  01A5  0DA2               	rlf	___awdiv@divisor,f
   799  01A6  0DA3               	rlf	___awdiv@divisor+1,f
   800  01A7  3EFF               	addlw	-1
   801  01A8  1D03               	skipz
   802  01A9  29A4               	goto	u525
   803  01AA                     l1011:
   804  01AA  3001               	movlw	1
   805  01AB  00A6               	movwf	??___awdiv
   806  01AC  0826               	movf	??___awdiv,w
   807  01AD  07A7               	addwf	___awdiv@counter,f
   808  01AE                     l1013:
   809  01AE  1FA3               	btfss	___awdiv@divisor+1,7
   810  01AF  29B1               	goto	u531
   811  01B0  29B2               	goto	u530
   812  01B1                     u531:
   813  01B1  29A3               	goto	l1009
   814  01B2                     u530:
   815  01B2                     l1015:
   816  01B2  3001               	movlw	1
   817  01B3                     u545:
   818  01B3  1003               	clrc
   819  01B4  0DA9               	rlf	___awdiv@quotient,f
   820  01B5  0DAA               	rlf	___awdiv@quotient+1,f
   821  01B6  3EFF               	addlw	-1
   822  01B7  1D03               	skipz
   823  01B8  29B3               	goto	u545
   824  01B9  0823               	movf	___awdiv@divisor+1,w
   825  01BA  0225               	subwf	___awdiv@dividend+1,w
   826  01BB  1D03               	skipz
   827  01BC  29BF               	goto	u555
   828  01BD  0822               	movf	___awdiv@divisor,w
   829  01BE  0224               	subwf	___awdiv@dividend,w
   830  01BF                     u555:
   831  01BF  1C03               	skipc
   832  01C0  29C2               	goto	u551
   833  01C1  29C3               	goto	u550
   834  01C2                     u551:
   835  01C2  29CA               	goto	l1021
   836  01C3                     u550:
   837  01C3                     l1017:
   838  01C3  0822               	movf	___awdiv@divisor,w
   839  01C4  02A4               	subwf	___awdiv@dividend,f
   840  01C5  0823               	movf	___awdiv@divisor+1,w
   841  01C6  1C03               	skipc
   842  01C7  03A5               	decf	___awdiv@dividend+1,f
   843  01C8  02A5               	subwf	___awdiv@dividend+1,f
   844  01C9                     l1019:
   845  01C9  1429               	bsf	___awdiv@quotient,0
   846  01CA                     l1021:
   847  01CA  3001               	movlw	1
   848  01CB                     u565:
   849  01CB  1003               	clrc
   850  01CC  0CA3               	rrf	___awdiv@divisor+1,f
   851  01CD  0CA2               	rrf	___awdiv@divisor,f
   852  01CE  3EFF               	addlw	-1
   853  01CF  1D03               	skipz
   854  01D0  29CB               	goto	u565
   855  01D1                     l1023:
   856  01D1  3001               	movlw	1
   857  01D2  02A7               	subwf	___awdiv@counter,f
   858  01D3  1D03               	btfss	3,2
   859  01D4  29D6               	goto	u571
   860  01D5  29D7               	goto	u570
   861  01D6                     u571:
   862  01D6  29B2               	goto	l1015
   863  01D7                     u570:
   864  01D7                     l1025:
   865  01D7  0828               	movf	___awdiv@sign,w
   866  01D8  1903               	btfsc	3,2
   867  01D9  29DB               	goto	u581
   868  01DA  29DC               	goto	u580
   869  01DB                     u581:
   870  01DB  29E1               	goto	l1029
   871  01DC                     u580:
   872  01DC                     l1027:
   873  01DC  09A9               	comf	___awdiv@quotient,f
   874  01DD  09AA               	comf	___awdiv@quotient+1,f
   875  01DE  0AA9               	incf	___awdiv@quotient,f
   876  01DF  1903               	skipnz
   877  01E0  0AAA               	incf	___awdiv@quotient+1,f
   878  01E1                     l1029:
   879  01E1  082A               	movf	___awdiv@quotient+1,w
   880  01E2  00A3               	movwf	?___awdiv+1
   881  01E3  0829               	movf	___awdiv@quotient,w
   882  01E4  00A2               	movwf	?___awdiv
   883  01E5                     l350:
   884  01E5  0008               	return
   885  01E6                     __end_of___awdiv:
   886                           
   887                           	psect	text3
   888  00D8                     __ptext3:	
   889 ;; *************** function _isr *****************
   890 ;; Defined at:
   891 ;;		line 58 in file "Servos.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          3       0       0       0       0
   908 ;;      Totals:         3       0       0       0       0
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		Interrupt level 1
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _isr
   920  00D8                     _isr:
   921  00D8                     i1l897:
   922                           
   923                           ;Servos.c: 60:         RD1=0;
   924  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   925  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   926  00DA  1F0C               	btfss	12,6	;volatile
   927  00DB  28DD               	goto	u37_21
   928  00DC  28DE               	goto	u37_20
   929  00DD                     u37_21:
   930  00DD  2919               	goto	i1l923
   931  00DE                     u37_20:
   932  00DE                     i1l899:
   933                           
   934                           ;Servos.c: 61: 
   935  00DE  130C               	bcf	12,6	;volatile
   936  00DF                     i1l901:
   937                           
   938                           ;Servos.c: 62:         RD2 = 1;
   939  00DF  0C1F               	rrf	31,w	;volatile
   940  00E0  00F0               	movwf	??_isr
   941  00E1  0C70               	rrf	??_isr,w
   942  00E2  390F               	andlw	15
   943  00E3  3A00               	xorlw	0
   944  00E4  1D03               	skipz
   945  00E5  28E7               	goto	u38_21
   946  00E6  28E8               	goto	u38_20
   947  00E7                     u38_21:
   948  00E7  28F1               	goto	i1l907
   949  00E8                     u38_20:
   950  00E8                     i1l903:
   951                           
   952                           ;Servos.c: 63:         while (Contador_Servo_3 <= Valor_Servo_3){
   953  00E8  081E               	movf	30,w	;volatile
   954  00E9  00F0               	movwf	??_isr
   955  00EA  0870               	movf	??_isr,w
   956  00EB  00B6               	movwf	_ADRESH_Servo_1
   957  00EC                     i1l905:
   958                           
   959                           ;Servos.c: 64:             Contador_Servo_3++;
   960  00EC  081F               	movf	31,w	;volatile
   961  00ED  39C3               	andlw	-61
   962  00EE  3804               	iorlw	4
   963  00EF  009F               	movwf	31	;volatile
   964                           
   965                           ;Servos.c: 65:         }
   966  00F0  2912               	goto	i1l919
   967  00F1                     i1l907:
   968  00F1  0C1F               	rrf	31,w	;volatile
   969  00F2  00F0               	movwf	??_isr
   970  00F3  0C70               	rrf	??_isr,w
   971  00F4  390F               	andlw	15
   972  00F5  3A01               	xorlw	1
   973  00F6  1D03               	skipz
   974  00F7  28F9               	goto	u39_21
   975  00F8  28FA               	goto	u39_20
   976  00F9                     u39_21:
   977  00F9  2903               	goto	i1l913
   978  00FA                     u39_20:
   979  00FA                     i1l909:
   980                           
   981                           ;Servos.c: 66:         RD2=0;
   982  00FA  081E               	movf	30,w	;volatile
   983  00FB  00F0               	movwf	??_isr
   984  00FC  0870               	movf	??_isr,w
   985  00FD  00B5               	movwf	_ADRESH_Servo_2
   986  00FE                     i1l911:
   987                           
   988                           ;Servos.c: 67:         PIE1bits.ADIE = 1;
   989  00FE  081F               	movf	31,w	;volatile
   990  00FF  39C3               	andlw	-61
   991  0100  3808               	iorlw	8
   992  0101  009F               	movwf	31	;volatile
   993                           
   994                           ;Servos.c: 68:     }
   995  0102  2912               	goto	i1l919
   996  0103                     i1l913:
   997  0103  0C1F               	rrf	31,w	;volatile
   998  0104  00F0               	movwf	??_isr
   999  0105  0C70               	rrf	??_isr,w
  1000  0106  390F               	andlw	15
  1001  0107  3A02               	xorlw	2
  1002  0108  1D03               	skipz
  1003  0109  290B               	goto	u40_21
  1004  010A  290C               	goto	u40_20
  1005  010B                     u40_21:
  1006  010B  2912               	goto	i1l919
  1007  010C                     u40_20:
  1008  010C                     i1l915:
  1009                           
  1010                           ;Servos.c: 69: }
  1011  010C  081E               	movf	30,w	;volatile
  1012  010D  00F0               	movwf	??_isr
  1013  010E  0870               	movf	??_isr,w
  1014  010F  00B4               	movwf	_ADRESH_Servo_3
  1015  0110                     i1l917:
  1016                           
  1017                           ;Servos.c: 70: 
  1018  0110  30C3               	movlw	-61
  1019  0111  059F               	andwf	31,f	;volatile
  1020  0112                     i1l919:
  1021                           
  1022                           ;Servos.c: 72: 
  1023  0112  3021               	movlw	33
  1024  0113  00F0               	movwf	??_isr
  1025  0114                     u60_27:
  1026  0114  0BF0               	decfsz	??_isr,f
  1027  0115  2914               	goto	u60_27
  1028  0116                     i1l921:
  1029                           
  1030                           ;Servos.c: 73:     IRCF0 = 1;
  1031  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0118  149F               	bsf	31,1	;volatile
  1034  0119                     i1l923:
  1035                           
  1036                           ;Servos.c: 77: 
  1037  0119  1D0B               	btfss	11,2	;volatile
  1038  011A  291C               	goto	u41_21
  1039  011B  291D               	goto	u41_20
  1040  011C                     u41_21:
  1041  011C  2976               	goto	i1l103
  1042  011D                     u41_20:
  1043  011D                     i1l925:
  1044                           
  1045                           ;Servos.c: 79:     PS1 = 1;
  1046  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1047  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1048  011F  130C               	bcf	12,6	;volatile
  1049                           
  1050                           ;Servos.c: 80:     PS2 = 1;
  1051  0120  110B               	bcf	11,2	;volatile
  1052  0121                     i1l927:
  1053                           
  1054                           ;Servos.c: 81:     T0CS = 0;
  1055  0121  087A               	movf	_Valor_TMR0,w
  1056  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0124  0081               	movwf	1	;volatile
  1059  0125                     i1l929:
  1060                           
  1061                           ;Servos.c: 83:     INTCON = 0b10101000;
  1062  0125  01B2               	clrf	_Contador_Servo_1
  1063  0126  01B3               	clrf	_Contador_Servo_1+1
  1064  0127                     i1l931:
  1065                           
  1066                           ;Servos.c: 84:     TMR0 = Valor_TMR0;
  1067  0127  01B0               	clrf	_Contador_Servo_2
  1068  0128  01B1               	clrf	_Contador_Servo_2+1
  1069  0129                     i1l933:
  1070                           
  1071                           ;Servos.c: 85: 
  1072  0129  01AE               	clrf	_Contador_Servo_3
  1073  012A  01AF               	clrf	_Contador_Servo_3+1
  1074  012B                     i1l935:
  1075                           
  1076                           ;Servos.c: 87:     PIE1bits.ADIE = 1;
  1077  012B  1408               	bsf	8,0	;volatile
  1078                           
  1079                           ;Servos.c: 88:     ADIF = 0;
  1080  012C  2935               	goto	i1l94
  1081  012D                     i1l937:
  1082                           
  1083                           ;Servos.c: 89:     ADCON1bits.ADFM = 0;
  1084  012D  3001               	movlw	1
  1085  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1086  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0130  07B2               	addwf	_Contador_Servo_1,f
  1088  0131  1803               	skipnc
  1089  0132  0AB3               	incf	_Contador_Servo_1+1,f
  1090  0133  3000               	movlw	0
  1091  0134  07B3               	addwf	_Contador_Servo_1+1,f
  1092  0135                     i1l94:	
  1093                           ;Servos.c: 90:     ADCON1bits.VCFG0 = 0;
  1094                           
  1095                           
  1096                           ;Servos.c: 88:     ADIF = 0;
  1097  0135  0833               	movf	_Contador_Servo_1+1,w
  1098  0136  3A80               	xorlw	128
  1099  0137  3C80               	sublw	128
  1100  0138  1D03               	skipz
  1101  0139  293C               	goto	u42_25
  1102  013A  0832               	movf	_Contador_Servo_1,w
  1103  013B  0279               	subwf	_Valor_Servo_1,w
  1104  013C                     u42_25:
  1105  013C  1803               	skipnc
  1106  013D  293F               	goto	u42_21
  1107  013E  2940               	goto	u42_20
  1108  013F                     u42_21:
  1109  013F  292D               	goto	i1l937
  1110  0140                     u42_20:
  1111  0140                     i1l96:
  1112                           
  1113                           ;Servos.c: 91:     ADCON1bits.VCFG0 = 0;
  1114  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0142  1008               	bcf	8,0	;volatile
  1117                           
  1118                           ;Servos.c: 93:     ADCON0bits.ADCS1 = 1;
  1119  0143  1488               	bsf	8,1	;volatile
  1120                           
  1121                           ;Servos.c: 94:     ADCON0bits.ADON = 1;
  1122  0144  294D               	goto	i1l97
  1123  0145                     i1l939:
  1124                           
  1125                           ;Servos.c: 95:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1126  0145  3001               	movlw	1
  1127  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0148  07B0               	addwf	_Contador_Servo_2,f
  1130  0149  1803               	skipnc
  1131  014A  0AB1               	incf	_Contador_Servo_2+1,f
  1132  014B  3000               	movlw	0
  1133  014C  07B1               	addwf	_Contador_Servo_2+1,f
  1134  014D                     i1l97:	
  1135                           ;Servos.c: 96:     ADCON0bits.GO = 1;
  1136                           
  1137                           
  1138                           ;Servos.c: 94:     ADCON0bits.ADON = 1;
  1139  014D  0831               	movf	_Contador_Servo_2+1,w
  1140  014E  3A80               	xorlw	128
  1141  014F  3C80               	sublw	128
  1142  0150  1D03               	skipz
  1143  0151  2954               	goto	u43_25
  1144  0152  0830               	movf	_Contador_Servo_2,w
  1145  0153  0278               	subwf	_Valor_Servo_2,w
  1146  0154                     u43_25:
  1147  0154  1803               	skipnc
  1148  0155  2957               	goto	u43_21
  1149  0156  2958               	goto	u43_20
  1150  0157                     u43_21:
  1151  0157  2945               	goto	i1l939
  1152  0158                     u43_20:
  1153  0158                     i1l99:
  1154                           
  1155                           ;Servos.c: 97: 
  1156  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1158  015A  1088               	bcf	8,1	;volatile
  1159                           
  1160                           ;Servos.c: 99:     ANSEL = 0b00000111;
  1161  015B  1508               	bsf	8,2	;volatile
  1162                           
  1163                           ;Servos.c: 100:     ANSELH = 0;
  1164  015C  2965               	goto	i1l100
  1165  015D                     i1l941:
  1166                           
  1167                           ;Servos.c: 101:     TRISA = 0xff;
  1168  015D  3001               	movlw	1
  1169  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1170  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0160  07AE               	addwf	_Contador_Servo_3,f
  1172  0161  1803               	skipnc
  1173  0162  0AAF               	incf	_Contador_Servo_3+1,f
  1174  0163  3000               	movlw	0
  1175  0164  07AF               	addwf	_Contador_Servo_3+1,f
  1176  0165                     i1l100:	
  1177                           ;Servos.c: 102:     TRISC = 0;
  1178                           
  1179                           
  1180                           ;Servos.c: 100:     ANSELH = 0;
  1181  0165  082F               	movf	_Contador_Servo_3+1,w
  1182  0166  3A80               	xorlw	128
  1183  0167  3C80               	sublw	128
  1184  0168  1D03               	skipz
  1185  0169  296C               	goto	u44_25
  1186  016A  082E               	movf	_Contador_Servo_3,w
  1187  016B  0277               	subwf	_Valor_Servo_3,w
  1188  016C                     u44_25:
  1189  016C  1803               	skipnc
  1190  016D  296F               	goto	u44_21
  1191  016E  2970               	goto	u44_20
  1192  016F                     u44_21:
  1193  016F  295D               	goto	i1l941
  1194  0170                     u44_20:
  1195  0170                     i1l102:
  1196                           
  1197                           ;Servos.c: 103:     TRISD = 0;
  1198  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0172  1108               	bcf	8,2	;volatile
  1201                           
  1202                           ;Servos.c: 104:     TRISE = 0;
  1203  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0175  170C               	bsf	12,6	;volatile
  1206  0176                     i1l103:
  1207  0176  0872               	movf	??_isr+2,w
  1208  0177  008A               	movwf	10
  1209  0178  0E71               	swapf	??_isr+1,w
  1210  0179  0083               	movwf	3
  1211  017A  0EFE               	swapf	btemp,f
  1212  017B  0E7E               	swapf	btemp,w
  1213  017C  0009               	retfie
  1214  017D                     __end_of_isr:
  1215  007E                     btemp	set	126	;btemp
  1216  007E                     wtemp0	set	126
  1217                           
  1218                           	psect	intentry
  1219  0004                     __pintentry:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _isr: [wreg+status,2+status,0]
  1222                           
  1223  0004                     interrupt_function:
  1224  007E                     saved_w	set	btemp
  1225  0004  00FE               	movwf	btemp
  1226  0005  0E03               	swapf	3,w
  1227  0006  00F1               	movwf	??_isr+1
  1228  0007  080A               	movf	10,w
  1229  0008  00F2               	movwf	??_isr+2
  1230  0009  120A  118A  28D8   	ljmp	_isr
  1231                           
  1232                           	psect	config
  1233                           
  1234                           ;Config register CONFIG1 @ 0x2007
  1235                           ;	Oscillator Selection bits
  1236                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1237                           ;	Watchdog Timer Enable bit
  1238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1239                           ;	Power-up Timer Enable bit
  1240                           ;	PWRTE = OFF, PWRT disabled
  1241                           ;	RE3/MCLR pin function select bit
  1242                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1243                           ;	Code Protection bit
  1244                           ;	CP = OFF, Program memory code protection is disabled
  1245                           ;	Data Code Protection bit
  1246                           ;	CPD = OFF, Data memory code protection is disabled
  1247                           ;	Brown Out Reset Selection bits
  1248                           ;	BOREN = OFF, BOR disabled
  1249                           ;	Internal External Switchover bit
  1250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1251                           ;	Fail-Safe Clock Monitor Enabled bit
  1252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1253                           ;	Low Voltage Programming Enable bit
  1254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1255                           ;	In-Circuit Debugger Mode bit
  1256                           ;	DEBUG = 0x1, unprogrammed default
  1257  2007                     	org	8199
  1258  2007  20D5               	dw	8405
  1259                           
  1260                           ;Config register CONFIG2 @ 0x2008
  1261                           ;	Brown-out Reset Selection bit
  1262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1263                           ;	Flash Program Memory Self Write Enable bits
  1264                           ;	WRT = OFF, Write protection off
  1265  2008                     	org	8200
  1266  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     14      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1661
                                             11 BANK0      3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     676
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     985
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 21 15:44:47 2021

           ___awdiv@sign 0028      ___wmul@multiplicand 0075                      l350 01E5  
                    l197 01F6                      l199 0210                      l981 01FD  
                    l991 0180                      l983 0204                      l975 01E6  
                    l993 0184                      l985 020A                      l977 01EA  
                    l995 0189                      l979 01EE                      l997 018B  
                    l989 017D                      l999 018F                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u500 018F  
                    u501 018E                      u510 01A0                      _PS0 0408  
                    u511 019F                      _PS1 0409                      _PS2 040A  
                    u530 01B2                      u450 01EE                      u531 01B1  
                    u451 01ED                      u525 01A4                      u550 01C3  
                    u551 01C2                      u480 020A                      u545 01B3  
                    u481 0209                      u465 01F7                      u570 01D7  
                    u490 0184                      u571 01D6                      u555 01BF  
                    u491 0183                      u475 01FE                      u580 01DC  
                    u581 01DB                      u565 01CB                      _PSA 040B  
                    u597 0049                      _isr 00D8                     l1001 0194  
                   l1011 01AA                     l1003 0198                     l1021 01CA  
                   l1013 01AE                     l1005 019A                     l1023 01D1  
                   l1015 01B2                     l1007 01A0                     l1017 01C3  
                   l1009 01A3                     l1025 01D7                     l1041 003B  
                   l1033 0025                     l1027 01DC                     l1019 01C9  
                   l1051 0044                     l1043 003E                     l1035 002F  
                   l1029 01E1                     l1061 0088                     l1053 004C  
                   l1045 003F                     l1037 0035                     l1063 00AE  
                   l1055 0053                     l1047 0040                     l1039 0038  
                   l1057 0054                     l1049 0043                     l1059 0062  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   _T0CS 040D                     i1l94 0135                     i1l96 0140  
                   i1l97 014D                     i1l99 0158                     _TMR0 0001  
                   _main 0025                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 01E6  
                  _ANSEL 0188          ___awdiv@divisor 0022                    _IRCF0 047C  
                  _IRCF1 047D                    _IRCF2 047E                    i1l100 0165  
                  i1l102 0170                    i1l103 0176                    i1l901 00DF  
                  i1l911 00FE                    i1l903 00E8                    i1l921 0116  
                  i1l913 0103                    i1l905 00EC                    i1l931 0127  
                  i1l915 010C                    i1l907 00F1                    i1l923 0119  
                  i1l941 015D                    i1l933 0129                    i1l925 011D  
