

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 12:46:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   745  0062  286A               	goto	l841
   746  0063                     u300:
   747  0063                     l837:
   748  0063  0822               	movf	___awdiv@divisor,w
   749  0064  02A4               	subwf	___awdiv@dividend,f
   750  0065  0823               	movf	___awdiv@divisor+1,w
   751  0066  1C03               	skipc
   752  0067  03A5               	decf	___awdiv@dividend+1,f
   753  0068  02A5               	subwf	___awdiv@dividend+1,f
   754  0069                     l839:
   755  0069  1428               	bsf	___awdiv@quotient,0
   756  006A                     l841:
   757  006A  3001               	movlw	1
   758  006B                     u315:
   759  006B  1003               	clrc
   760  006C  0CA3               	rrf	___awdiv@divisor+1,f
   761  006D  0CA2               	rrf	___awdiv@divisor,f
   762  006E  3EFF               	addlw	-1
   763  006F  1D03               	skipz
   764  0070  286B               	goto	u315
   765  0071                     l843:
   766  0071  3001               	movlw	1
   767  0072  02A6               	subwf	___awdiv@counter,f
   768  0073  1D03               	btfss	3,2
   769  0074  2876               	goto	u321
   770  0075  2877               	goto	u320
   771  0076                     u321:
   772  0076  2852               	goto	l835
   773  0077                     u320:
   774  0077                     l845:
   775  0077  0827               	movf	___awdiv@sign,w
   776  0078  1903               	btfsc	3,2
   777  0079  287B               	goto	u331
   778  007A  287C               	goto	u330
   779  007B                     u331:
   780  007B  2881               	goto	l849
   781  007C                     u330:
   782  007C                     l847:
   783  007C  09A8               	comf	___awdiv@quotient,f
   784  007D  09A9               	comf	___awdiv@quotient+1,f
   785  007E  0AA8               	incf	___awdiv@quotient,f
   786  007F  1903               	skipnz
   787  0080  0AA9               	incf	___awdiv@quotient+1,f
   788  0081                     l849:
   789  0081  0829               	movf	___awdiv@quotient+1,w
   790  0082  00A3               	movwf	?___awdiv+1
   791  0083  0828               	movf	___awdiv@quotient,w
   792  0084  00A2               	movwf	?___awdiv
   793  0085                     l326:
   794  0085  0008               	return
   795  0086                     __end_of___awdiv:
   796                           
   797                           	psect	text3
   798  00ED                     __ptext3:	
   799 ;; *************** function _isr *****************
   800 ;; Defined at:
   801 ;;		line 53 in file "Servos.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          3       0       0       0       0
   818 ;;      Totals:         3       0       0       0       0
   819 ;;Total ram usage:        3 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		Interrupt level 1
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _isr
   830  00ED                     _isr:
   831  00ED                     i1l853:
   832                           
   833                           ;Servos.c: 55:     PS2 = 1;
   834  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   835  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   836  00EF  1F0C               	btfss	12,6	;volatile
   837  00F0  28F2               	goto	u34_21
   838  00F1  28F3               	goto	u34_20
   839  00F2                     u34_21:
   840  00F2  2918               	goto	i1l871
   841  00F3                     u34_20:
   842  00F3                     i1l855:
   843                           
   844                           ;Servos.c: 56:     T0CS = 0;
   845  00F3  130C               	bcf	12,6	;volatile
   846  00F4                     i1l857:
   847                           
   848                           ;Servos.c: 57:     PSA = 0;
   849  00F4  0C1F               	rrf	31,w	;volatile
   850  00F5  00F0               	movwf	??_isr
   851  00F6  0C70               	rrf	??_isr,w
   852  00F7  390F               	andlw	15
   853  00F8  3A00               	xorlw	0
   854  00F9  1D03               	skipz
   855  00FA  28FC               	goto	u35_21
   856  00FB  28FD               	goto	u35_20
   857  00FC                     u35_21:
   858  00FC  2906               	goto	i1l863
   859  00FD                     u35_20:
   860  00FD                     i1l859:
   861                           
   862                           ;Servos.c: 58:     INTCON = 0b10101000;
   863  00FD  081E               	movf	30,w	;volatile
   864  00FE  00F0               	movwf	??_isr
   865  00FF  0870               	movf	??_isr,w
   866  0100  00F8               	movwf	_ADRESH_Servo_1
   867  0101                     i1l861:
   868                           
   869                           ;Servos.c: 59:     TMR0 = Valor_TMR0;
   870  0101  081F               	movf	31,w	;volatile
   871  0102  39C3               	andlw	-61
   872  0103  3804               	iorlw	4
   873  0104  009F               	movwf	31	;volatile
   874                           
   875                           ;Servos.c: 60: 
   876  0105  2911               	goto	i1l867
   877  0106                     i1l863:
   878  0106  0C1F               	rrf	31,w	;volatile
   879  0107  00F0               	movwf	??_isr
   880  0108  0C70               	rrf	??_isr,w
   881  0109  390F               	andlw	15
   882  010A  3A01               	xorlw	1
   883  010B  1D03               	skipz
   884  010C  290E               	goto	u36_21
   885  010D  290F               	goto	u36_20
   886  010E                     u36_21:
   887  010E  2911               	goto	i1l867
   888  010F                     u36_20:
   889  010F                     i1l865:
   890                           
   891                           ;Servos.c: 61: 
   892  010F  30C3               	movlw	-61
   893  0110  059F               	andwf	31,f	;volatile
   894  0111                     i1l867:
   895                           
   896                           ;Servos.c: 63:     ADIF = 0;
   897  0111  3021               	movlw	33
   898  0112  00F0               	movwf	??_isr
   899  0113                     u44_27:
   900  0113  0BF0               	decfsz	??_isr,f
   901  0114  2913               	goto	u44_27
   902  0115                     i1l869:
   903                           
   904                           ;Servos.c: 64:     ADCON1bits.ADFM = 0;
   905  0115  1283               	bcf	3,5	;RP0=0, select bank0
   906  0116  1303               	bcf	3,6	;RP1=0, select bank0
   907  0117  149F               	bsf	31,1	;volatile
   908  0118                     i1l871:
   909                           
   910                           ;Servos.c: 68:     ADCON0bits.ADCS1 = 1;
   911  0118  1D0B               	btfss	11,2	;volatile
   912  0119  291B               	goto	u37_21
   913  011A  291C               	goto	u37_20
   914  011B                     u37_21:
   915  011B  2941               	goto	i1l79
   916  011C                     u37_20:
   917  011C                     i1l873:
   918                           
   919                           ;Servos.c: 70:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   920  011C  1683               	bsf	3,5	;RP0=1, select bank1
   921  011D  1303               	bcf	3,6	;RP1=0, select bank1
   922  011E  130C               	bcf	12,6	;volatile
   923                           
   924                           ;Servos.c: 71:     ADCON0bits.GO = 1;
   925  011F  110B               	bcf	11,2	;volatile
   926  0120                     i1l875:
   927                           
   928                           ;Servos.c: 72: 
   929  0120  087A               	movf	_Valor_TMR0,w
   930  0121  1283               	bcf	3,5	;RP0=0, select bank0
   931  0122  1303               	bcf	3,6	;RP1=0, select bank0
   932  0123  0081               	movwf	1	;volatile
   933  0124                     i1l877:
   934                           
   935                           ;Servos.c: 74:     ANSEL = 0b00000011;
   936  0124  01AD               	clrf	_Contador_Servo_1
   937  0125  01AE               	clrf	_Contador_Servo_1+1
   938  0126                     i1l879:
   939                           
   940                           ;Servos.c: 75:     ANSELH = 0;
   941  0126  1788               	bsf	8,7	;volatile
   942                           
   943                           ;Servos.c: 76:     TRISA = 0xff;
   944  0127  2930               	goto	i1l76
   945  0128                     i1l881:
   946                           
   947                           ;Servos.c: 77:     TRISC = 0;
   948  0128  3001               	movlw	1
   949  0129  1283               	bcf	3,5	;RP0=0, select bank0
   950  012A  1303               	bcf	3,6	;RP1=0, select bank0
   951  012B  07AD               	addwf	_Contador_Servo_1,f
   952  012C  1803               	skipnc
   953  012D  0AAE               	incf	_Contador_Servo_1+1,f
   954  012E  3000               	movlw	0
   955  012F  07AE               	addwf	_Contador_Servo_1+1,f
   956  0130                     i1l76:	
   957                           ;Servos.c: 78:     TRISD = 0;
   958                           
   959                           
   960                           ;Servos.c: 76:     TRISA = 0xff;
   961  0130  082E               	movf	_Contador_Servo_1+1,w
   962  0131  3A80               	xorlw	128
   963  0132  3C80               	sublw	128
   964  0133  1D03               	skipz
   965  0134  2937               	goto	u38_25
   966  0135  082D               	movf	_Contador_Servo_1,w
   967  0136  0279               	subwf	_Valor_Servo_1,w
   968  0137                     u38_25:
   969  0137  1803               	skipnc
   970  0138  293A               	goto	u38_21
   971  0139  293B               	goto	u38_20
   972  013A                     u38_21:
   973  013A  2928               	goto	i1l881
   974  013B                     u38_20:
   975  013B                     i1l78:
   976                           
   977                           ;Servos.c: 79:     TRISE = 0;
   978  013B  1283               	bcf	3,5	;RP0=0, select bank0
   979  013C  1303               	bcf	3,6	;RP1=0, select bank0
   980  013D  1388               	bcf	8,7	;volatile
   981                           
   982                           ;Servos.c: 80: 
   983  013E  1683               	bsf	3,5	;RP0=1, select bank1
   984  013F  1303               	bcf	3,6	;RP1=0, select bank1
   985  0140  170C               	bsf	12,6	;volatile
   986  0141                     i1l79:
   987  0141  0872               	movf	??_isr+2,w
   988  0142  008A               	movwf	10
   989  0143  0E71               	swapf	??_isr+1,w
   990  0144  0083               	movwf	3
   991  0145  0EFE               	swapf	btemp,f
   992  0146  0E7E               	swapf	btemp,w
   993  0147  0009               	retfie
   994  0148                     __end_of_isr:
   995  007E                     btemp	set	126	;btemp
   996  007E                     wtemp0	set	126
   997                           
   998                           	psect	intentry
   999  0004                     __pintentry:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _isr: [wreg+status,2+status,0]
  1002                           
  1003  0004                     interrupt_function:
  1004  007E                     saved_w	set	btemp
  1005  0004  00FE               	movwf	btemp
  1006  0005  0E03               	swapf	3,w
  1007  0006  00F1               	movwf	??_isr+1
  1008  0007  080A               	movf	10,w
  1009  0008  00F2               	movwf	??_isr+2
  1010  0009  120A  118A  28ED   	ljmp	_isr
  1011                           
  1012                           	psect	config
  1013                           
  1014                           ;Config register CONFIG1 @ 0x2007
  1015                           ;	Oscillator Selection bits
  1016                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1017                           ;	Watchdog Timer Enable bit
  1018                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1019                           ;	Power-up Timer Enable bit
  1020                           ;	PWRTE = OFF, PWRT disabled
  1021                           ;	RE3/MCLR pin function select bit
  1022                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1023                           ;	Code Protection bit
  1024                           ;	CP = OFF, Program memory code protection is disabled
  1025                           ;	Data Code Protection bit
  1026                           ;	CPD = OFF, Data memory code protection is disabled
  1027                           ;	Brown Out Reset Selection bits
  1028                           ;	BOREN = OFF, BOR disabled
  1029                           ;	Internal External Switchover bit
  1030                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1031                           ;	Fail-Safe Clock Monitor Enabled bit
  1032                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1033                           ;	Low Voltage Programming Enable bit
  1034                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1035                           ;	In-Circuit Debugger Mode bit
  1036                           ;	DEBUG = 0x1, unprogrammed default
  1037  2007                     	org	8199
  1038  2007  20D5               	dw	8405
  1039                           
  1040                           ;Config register CONFIG2 @ 0x2008
  1041                           ;	Brown-out Reset Selection bit
  1042                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1043                           ;	Flash Program Memory Self Write Enable bits
  1044                           ;	WRT = OFF, Write protection off
  1045  2008                     	org	8200
  1046  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     13      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     768
                                             10 BANK0      3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 19 12:46:15 2021

           ___awdiv@sign 0027      ___wmul@multiplicand 0075                      l173 0158  
                    l326 0085                      l175 0172                      l811 0020  
                    l821 0034                      l813 0024                      l831 004A  
                    l823 0038                      l815 0029                      l911 0148  
                    l841 006A                      l833 004E                      l825 003A  
                    l817 002B                      l809 001D                      l921 016C  
                    l913 014C                      l843 0071                      l835 0052  
                    l827 0040                      l819 002F                      l915 0150  
                    l931 0099                      l837 0063                      l829 0043  
                    l845 0077                      l917 015F                      l941 00A4  
                    l933 009C                      l925 0086                      l847 007C  
                    l839 0069                      l919 0166                      l951 00C3  
                    l943 00A5                      l935 009F                      l927 0090  
                    l849 0081                      l945 00AD                      l937 00A0  
                    l929 0096                      l947 00B4                      l939 00A1  
                    l949 00B5                      _RD7 0047                      u300 0063  
                    u301 0062                      u320 0077                      u240 0024  
                    u321 0076                      u305 005F                      u241 0023  
                    u330 007C                      u250 002F                      u331 007B  
                    u315 006B                      u251 002E                      u260 0040  
                    u420 016C                      u261 003F                      u421 016B  
                    u405 0159                      _PS0 0408                      u415 0160  
                    _PS1 0409                      u280 0052                      _PS2 040A  
                    u281 0051                      u275 0044                      u437 00AA  
                    u390 0150                      u295 0053                      u391 014F  
                    _PSA 040B                      _isr 00ED                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     _T0CS 040D  
                   i1l76 0130                     i1l78 013B                     i1l79 0141  
                   _TMR0 0001                     _main 0086                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0086                    _ANSEL 0188          ___awdiv@divisor 0022  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  i1l861 0101                    i1l853 00ED                    i1l863 0106  
                  i1l855 00F3                    i1l871 0118                    i1l881 0128  
                  i1l873 011C                    i1l865 010F                    i1l857 00F4  
                  i1l875 0120                    i1l867 0111                    i1l859 00FD  
                  i1l877 0124                    i1l869 0115                    i1l879 0126  
        ___awdiv@counter 0026                    u34_20 00F3                    u34_21 00F2  
                  u35_20 00FD                    u35_21 00FC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u36_20 010F                    u36_21 010E  
                  u44_27 0113                    u37_20 011C                    u37_21 011B  
                  u38_20 013B                    u38_21 013A                    u38_25 0137  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00ED  
                 ??_main 002A                   _ADRESH 001E         ___awdiv@dividend 0024  
                 _ANSELH 0189                   _INTCON 000B               _Valor_TMR0 007A  
                 ___wmul 0148                ??___awdiv 0077         ___awdiv@quotient 0028  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0070               __pbssBANK0 002D               __pmaintext 0086  
                ?___wmul 0073               __pintentry 0004                  ___awdiv 001D  
        __size_of___wmul 002B                  __ptext1 0148                  __ptext2 001D  
                __ptext3 00ED             __size_of_isr 005B     end_of_initialization 0019  
         _ADRESH_Servo_1 0078           __end_of___wmul 0173            __pidataCOMMON 0173  
    start_initialization 000F              __end_of_isr 0148                 ??___wmul 0077  
          _Valor_Servo_1 0079              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0022        interrupt_function 0004  
         ___wmul@product 0020                 _PIE1bits 008C               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0073         __size_of___awdiv 0069  
       _Contador_Servo_1 002D            __size_of_main 0067                 intlevel1 0000  
