

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 16:06:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   773  013F  1D03               	skipz
   774  0140  293B               	goto	u225
   775  0141                     l846:
   776  0141  3001               	movlw	1
   777  0142                     u235:
   778  0142  1003               	clrc
   779  0143  0CF4               	rrf	___wmul@multiplier+1,f
   780  0144  0CF3               	rrf	___wmul@multiplier,f
   781  0145  3EFF               	addlw	-1
   782  0146  1D03               	skipz
   783  0147  2942               	goto	u235
   784  0148                     l848:
   785  0148  0873               	movf	___wmul@multiplier,w
   786  0149  0474               	iorwf	___wmul@multiplier+1,w
   787  014A  1D03               	btfss	3,2
   788  014B  294D               	goto	u241
   789  014C  294E               	goto	u240
   790  014D                     u241:
   791  014D  2930               	goto	l842
   792  014E                     u240:
   793  014E                     l850:
   794  014E  0878               	movf	___wmul@product+1,w
   795  014F  00F4               	movwf	?___wmul+1
   796  0150  0877               	movf	___wmul@product,w
   797  0151  00F3               	movwf	?___wmul
   798  0152                     l172:
   799  0152  0008               	return
   800  0153                     __end_of___wmul:
   801                           
   802                           	psect	text4
   803  0014                     __ptext4:	
   804 ;; *************** function ___awdiv *****************
   805 ;; Defined at:
   806 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  divisor         2    0[BANK0 ] int 
   809 ;;  dividend        2    2[BANK0 ] int 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  quotient        2    6[BANK0 ] int 
   812 ;;  sign            1    5[BANK0 ] unsigned char 
   813 ;;  counter         1    4[BANK0 ] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  2    0[BANK0 ] int 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       4       0       0       0
   824 ;;      Locals:         0       4       0       0       0
   825 ;;      Temps:          1       0       0       0       0
   826 ;;      Totals:         1       8       0       0       0
   827 ;;Total ram usage:        9 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_PWM_1
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function ___awdiv
   839  0014                     ___awdiv:
   840  0014                     l854:	
   841                           ;incstack = 0
   842                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   843                           
   844  0014  1283               	bcf	3,5	;RP0=0, select bank0
   845  0015  1303               	bcf	3,6	;RP1=0, select bank0
   846  0016  01A5               	clrf	___awdiv@sign
   847  0017                     l856:
   848  0017  1FA1               	btfss	___awdiv@divisor+1,7
   849  0018  281A               	goto	u251
   850  0019  281B               	goto	u250
   851  001A                     u251:
   852  001A  2822               	goto	l862
   853  001B                     u250:
   854  001B                     l858:
   855  001B  09A0               	comf	___awdiv@divisor,f
   856  001C  09A1               	comf	___awdiv@divisor+1,f
   857  001D  0AA0               	incf	___awdiv@divisor,f
   858  001E  1903               	skipnz
   859  001F  0AA1               	incf	___awdiv@divisor+1,f
   860  0020                     l860:
   861  0020  01A5               	clrf	___awdiv@sign
   862  0021  0AA5               	incf	___awdiv@sign,f
   863  0022                     l862:
   864  0022  1FA3               	btfss	___awdiv@dividend+1,7
   865  0023  2825               	goto	u261
   866  0024  2826               	goto	u260
   867  0025                     u261:
   868  0025  282F               	goto	l868
   869  0026                     u260:
   870  0026                     l864:
   871  0026  09A2               	comf	___awdiv@dividend,f
   872  0027  09A3               	comf	___awdiv@dividend+1,f
   873  0028  0AA2               	incf	___awdiv@dividend,f
   874  0029  1903               	skipnz
   875  002A  0AA3               	incf	___awdiv@dividend+1,f
   876  002B                     l866:
   877  002B  3001               	movlw	1
   878  002C  00F9               	movwf	??___awdiv
   879  002D  0879               	movf	??___awdiv,w
   880  002E  06A5               	xorwf	___awdiv@sign,f
   881  002F                     l868:
   882  002F  01A6               	clrf	___awdiv@quotient
   883  0030  01A7               	clrf	___awdiv@quotient+1
   884  0031                     l870:
   885  0031  0820               	movf	___awdiv@divisor,w
   886  0032  0421               	iorwf	___awdiv@divisor+1,w
   887  0033  1903               	btfsc	3,2
   888  0034  2836               	goto	u271
   889  0035  2837               	goto	u270
   890  0036                     u271:
   891  0036  286E               	goto	l890
   892  0037                     u270:
   893  0037                     l872:
   894  0037  01A4               	clrf	___awdiv@counter
   895  0038  0AA4               	incf	___awdiv@counter,f
   896  0039  2845               	goto	l878
   897  003A                     l874:
   898  003A  3001               	movlw	1
   899  003B                     u285:
   900  003B  1003               	clrc
   901  003C  0DA0               	rlf	___awdiv@divisor,f
   902  003D  0DA1               	rlf	___awdiv@divisor+1,f
   903  003E  3EFF               	addlw	-1
   904  003F  1D03               	skipz
   905  0040  283B               	goto	u285
   906  0041                     l876:
   907  0041  3001               	movlw	1
   908  0042  00F9               	movwf	??___awdiv
   909  0043  0879               	movf	??___awdiv,w
   910  0044  07A4               	addwf	___awdiv@counter,f
   911  0045                     l878:
   912  0045  1FA1               	btfss	___awdiv@divisor+1,7
   913  0046  2848               	goto	u291
   914  0047  2849               	goto	u290
   915  0048                     u291:
   916  0048  283A               	goto	l874
   917  0049                     u290:
   918  0049                     l880:
   919  0049  3001               	movlw	1
   920  004A                     u305:
   921  004A  1003               	clrc
   922  004B  0DA6               	rlf	___awdiv@quotient,f
   923  004C  0DA7               	rlf	___awdiv@quotient+1,f
   924  004D  3EFF               	addlw	-1
   925  004E  1D03               	skipz
   926  004F  284A               	goto	u305
   927  0050  0821               	movf	___awdiv@divisor+1,w
   928  0051  0223               	subwf	___awdiv@dividend+1,w
   929  0052  1D03               	skipz
   930  0053  2856               	goto	u315
   931  0054  0820               	movf	___awdiv@divisor,w
   932  0055  0222               	subwf	___awdiv@dividend,w
   933  0056                     u315:
   934  0056  1C03               	skipc
   935  0057  2859               	goto	u311
   936  0058  285A               	goto	u310
   937  0059                     u311:
   938  0059  2861               	goto	l886
   939  005A                     u310:
   940  005A                     l882:
   941  005A  0820               	movf	___awdiv@divisor,w
   942  005B  02A2               	subwf	___awdiv@dividend,f
   943  005C  0821               	movf	___awdiv@divisor+1,w
   944  005D  1C03               	skipc
   945  005E  03A3               	decf	___awdiv@dividend+1,f
   946  005F  02A3               	subwf	___awdiv@dividend+1,f
   947  0060                     l884:
   948  0060  1426               	bsf	___awdiv@quotient,0
   949  0061                     l886:
   950  0061  3001               	movlw	1
   951  0062                     u325:
   952  0062  1003               	clrc
   953  0063  0CA1               	rrf	___awdiv@divisor+1,f
   954  0064  0CA0               	rrf	___awdiv@divisor,f
   955  0065  3EFF               	addlw	-1
   956  0066  1D03               	skipz
   957  0067  2862               	goto	u325
   958  0068                     l888:
   959  0068  3001               	movlw	1
   960  0069  02A4               	subwf	___awdiv@counter,f
   961  006A  1D03               	btfss	3,2
   962  006B  286D               	goto	u331
   963  006C  286E               	goto	u330
   964  006D                     u331:
   965  006D  2849               	goto	l880
   966  006E                     u330:
   967  006E                     l890:
   968  006E  0825               	movf	___awdiv@sign,w
   969  006F  1903               	btfsc	3,2
   970  0070  2872               	goto	u341
   971  0071  2873               	goto	u340
   972  0072                     u341:
   973  0072  2878               	goto	l894
   974  0073                     u340:
   975  0073                     l892:
   976  0073  09A6               	comf	___awdiv@quotient,f
   977  0074  09A7               	comf	___awdiv@quotient+1,f
   978  0075  0AA6               	incf	___awdiv@quotient,f
   979  0076  1903               	skipnz
   980  0077  0AA7               	incf	___awdiv@quotient+1,f
   981  0078                     l894:
   982  0078  0827               	movf	___awdiv@quotient+1,w
   983  0079  00A1               	movwf	?___awdiv+1
   984  007A  0826               	movf	___awdiv@quotient,w
   985  007B  00A0               	movwf	?___awdiv
   986  007C                     l323:
   987  007C  0008               	return
   988  007D                     __end_of___awdiv:
   989                           
   990                           	psect	text5
   991  00CA                     __ptext5:	
   992 ;; *************** function _isr *****************
   993 ;; Defined at:
   994 ;;		line 47 in file "Servos.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          3       0       0       0       0
  1011 ;;      Totals:         3       0       0       0       0
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		Interrupt level 1
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _isr
  1023  00CA                     _isr:
  1024  00CA                     i1l818:
  1025                           
  1026                           ;Servos.c: 49:     if (PIR1bits.ADIF == 1) {
  1027  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1028  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1029  00CC  1F0C               	btfss	12,6	;volatile
  1030  00CD  28CF               	goto	u16_21
  1031  00CE  28D0               	goto	u16_20
  1032  00CF                     u16_21:
  1033  00CF  28F8               	goto	i1l834
  1034  00D0                     u16_20:
  1035  00D0                     i1l820:
  1036                           
  1037                           ;Servos.c: 50:         PIR1bits.ADIF = 0;
  1038  00D0  130C               	bcf	12,6	;volatile
  1039  00D1                     i1l822:
  1040                           
  1041                           ;Servos.c: 52:         if (ADCON0bits.CHS == 0)
  1042  00D1  0C1F               	rrf	31,w	;volatile
  1043  00D2  00F0               	movwf	??_isr
  1044  00D3  0C70               	rrf	??_isr,w
  1045  00D4  390F               	andlw	15
  1046  00D5  3A00               	xorlw	0
  1047  00D6  1D03               	skipz
  1048  00D7  28D9               	goto	u17_21
  1049  00D8  28DA               	goto	u17_20
  1050  00D9                     u17_21:
  1051  00D9  28ED               	goto	i1l830
  1052  00DA                     u17_20:
  1053  00DA                     i1l824:
  1054                           
  1055                           ;Servos.c: 53:         {;Servos.c: 54:             pot_1 = ADRESH;
  1056  00DA  081E               	movf	30,w	;volatile
  1057  00DB  00F0               	movwf	??_isr
  1058  00DC  0870               	movf	??_isr,w
  1059  00DD  00FA               	movwf	_pot_1
  1060  00DE                     i1l826:
  1061                           
  1062                           ;Servos.c: 56:             RD0 = RC2;
  1063  00DE  1907               	btfsc	7,2	;volatile
  1064  00DF  28E1               	goto	u18_21
  1065  00E0  28E5               	goto	u18_20
  1066  00E1                     u18_21:
  1067  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1069  00E3  1408               	bsf	8,0	;volatile
  1070  00E4  28E8               	goto	u19_24
  1071  00E5                     u18_20:
  1072  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00E7  1008               	bcf	8,0	;volatile
  1075  00E8                     u19_24:
  1076  00E8                     i1l828:
  1077                           
  1078                           ;Servos.c: 57:             ADCON0bits.CHS = 1;
  1079  00E8  081F               	movf	31,w	;volatile
  1080  00E9  39C3               	andlw	-61
  1081  00EA  3804               	iorlw	4
  1082  00EB  009F               	movwf	31	;volatile
  1083                           
  1084                           ;Servos.c: 58:         }
  1085  00EC  28F8               	goto	i1l834
  1086  00ED                     i1l830:
  1087  00ED  0C1F               	rrf	31,w	;volatile
  1088  00EE  00F0               	movwf	??_isr
  1089  00EF  0C70               	rrf	??_isr,w
  1090  00F0  390F               	andlw	15
  1091  00F1  3A01               	xorlw	1
  1092  00F2  1D03               	skipz
  1093  00F3  28F5               	goto	u20_21
  1094  00F4  28F6               	goto	u20_20
  1095  00F5                     u20_21:
  1096  00F5  28F8               	goto	i1l834
  1097  00F6                     u20_20:
  1098  00F6                     i1l832:
  1099                           
  1100                           ;Servos.c: 61:             ADCON0bits.CHS = 0;
  1101  00F6  30C3               	movlw	-61
  1102  00F7  059F               	andwf	31,f	;volatile
  1103  00F8                     i1l834:
  1104                           
  1105                           ;Servos.c: 66:     _delay((unsigned long)((50)*(1000000/4000000.0)));
  1106  00F8  3003               	movlw	3
  1107  00F9  00F0               	movwf	??_isr
  1108  00FA                     u36_27:
  1109  00FA  0BF0               	decfsz	??_isr,f
  1110  00FB  28FA               	goto	u36_27
  1111  00FC  28FD               	nop2
  1112  00FD                     i1l836:
  1113                           
  1114                           ;Servos.c: 67:     ADCON0bits.GO = 1;
  1115  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1117  00FF  149F               	bsf	31,1	;volatile
  1118  0100                     i1l67:
  1119  0100  0872               	movf	??_isr+2,w
  1120  0101  008A               	movwf	10
  1121  0102  0E71               	swapf	??_isr+1,w
  1122  0103  0083               	movwf	3
  1123  0104  0EFE               	swapf	btemp,f
  1124  0105  0E7E               	swapf	btemp,w
  1125  0106  0009               	retfie
  1126  0107                     __end_of_isr:
  1127  007E                     btemp	set	126	;btemp
  1128  007E                     wtemp0	set	126
  1129                           
  1130                           	psect	intentry
  1131  0004                     __pintentry:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _isr: [wreg+status,2+status,0]
  1134                           
  1135  0004                     interrupt_function:
  1136  007E                     saved_w	set	btemp
  1137  0004  00FE               	movwf	btemp
  1138  0005  0E03               	swapf	3,w
  1139  0006  00F1               	movwf	??_isr+1
  1140  0007  080A               	movf	10,w
  1141  0008  00F2               	movwf	??_isr+2
  1142  0009  120A  118A  28CA   	ljmp	_isr
  1143                           
  1144                           	psect	config
  1145                           
  1146                           ;Config register CONFIG1 @ 0x2007
  1147                           ;	Oscillator Selection bits
  1148                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1149                           ;	Watchdog Timer Enable bit
  1150                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1151                           ;	Power-up Timer Enable bit
  1152                           ;	PWRTE = OFF, PWRT disabled
  1153                           ;	RE3/MCLR pin function select bit
  1154                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1155                           ;	Code Protection bit
  1156                           ;	CP = OFF, Program memory code protection is disabled
  1157                           ;	Data Code Protection bit
  1158                           ;	CPD = OFF, Data memory code protection is disabled
  1159                           ;	Brown Out Reset Selection bits
  1160                           ;	BOREN = OFF, BOR disabled
  1161                           ;	Internal External Switchover bit
  1162                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1163                           ;	Fail-Safe Clock Monitor Enabled bit
  1164                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1165                           ;	Low Voltage Programming Enable bit
  1166                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1167                           ;	In-Circuit Debugger Mode bit
  1168                           ;	DEBUG = 0x1, unprogrammed default
  1169  2007                     	org	8199
  1170  2007  20D4               	dw	8404
  1171                           
  1172                           ;Config register CONFIG2 @ 0x2008
  1173                           ;	Brown-out Reset Selection bit
  1174                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1175                           ;	Flash Program Memory Self Write Enable bits
  1176                           ;	WRT = OFF, Write protection off
  1177  2008                     	org	8200
  1178  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM_1->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_1
    _PWM_1->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     696
                              _PWM_1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_1                                                2     2      0     696
                                              8 BANK0      2     2      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_1
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 18 16:06:22 2021

                     l80 00C7                       l72 0158                       l81 00C9  
                     l84 012D                       l78 00C3             ___awdiv@sign 0025  
    ___wmul@multiplicand 0075                      l170 013A                      l323 007C  
                    l172 0152                      l800 00BC                      l810 00C8  
                    l802 00BF                      l804 00C0                      l740 0087  
                    l806 00C1                      l750 008E                      l742 0088  
                    l734 007D                      l902 0153                      l840 012E  
                    l808 00C2                      l760 0095                      l752 008F  
                    l744 0089                      l736 0081                      l850 014E  
                    l842 0130                      l770 009E                      l762 0096  
                    l754 0090                      l746 008C                      l738 0082  
                    l860 0020                      l844 0134                      l780 00A9  
                    l772 009F                      l764 0097                      l756 0093  
                    l748 008D                      l870 0031                      l862 0022  
                    l854 0014                      l846 0141                      l790 00B4  
                    l782 00AC                      l774 00A2                      l766 009A  
                    l758 0094                      l880 0049                      l872 0037  
                    l864 0026                      l856 0017                      l848 0148  
                    l792 00B8                      l784 00AD                      l776 00A3  
                    l768 009D                      l882 005A                      l874 003A  
                    l890 006E                      l866 002B                      l858 001B  
                    l794 00B9                      l786 00AE                      l778 00A4  
                    l892 0073                      l884 0060                      l876 0041  
                    l868 002F                      l796 00BA                      l788 00B0  
                    l894 0078                      l886 0061                      l878 0045  
                    l798 00BB                      l888 0068                      l898 0107  
                    _RD0 0040                      _RC2 003A                      u210 0134  
                    u211 0133                      u310 005A                      u150 00C7  
                    u311 0059                      u151 00C6                      u240 014E  
                    u305 004A                      u241 014D                      u225 013B  
                    u330 006E                      u250 001B                      u331 006D  
                    u315 0056                      u251 001A                      u235 0142  
                    u340 0073                      u260 0026                      u341 0072  
                    u325 0062                      u261 0025                      u270 0037  
                    _PR2 0092                      u271 0036                      u290 0049  
                    u291 0048                      u285 003B                      u357 00A6  
                    _isr 00CA                     _ADIF 0066                     ?_isr 0070  
                   i1l67 0100                     _main 0153                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 007D                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l820 00D0                    i1l830 00ED                    i1l822 00D1  
                  i1l832 00F6                    i1l824 00DA                    i1l826 00DE  
                  i1l834 00F8                    i1l818 00CA                    i1l836 00FD  
                  i1l828 00E8          ___awdiv@counter 0024                    u20_20 00F6  
                  u20_21 00F5                    u16_20 00D0                    u16_21 00CF  
                  u17_20 00DA                    u17_21 00D9                    u18_20 00E5  
                  u18_21 00E1                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    u19_24 00E8                    _PORTD 0008  
                  _PORTE 0009                    u36_27 00FA                    _TRISA 0085  
                  _PWM_1 0107                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _pot_1 007A                    _setup 007D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0161                   ??_main 007A  
                 ?_PWM_1 0070                   _ADRESH 001E                   _CCPR1L 0015  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 ___wmul 012E                ??___awdiv 0079         ___awdiv@quotient 0026  
                 saved_w 007E  __end_of__initialization 0010            __end_of_PWM_1 012E  
         __pcstackCOMMON 0070            __end_of_setup 00CA                  ??_PWM_1 0028  
                ??_setup 0073               __pmaintext 0153                  ?___wmul 0073  
             __pintentry 0004                  ___awdiv 0014          __size_of___wmul 0025  
                __ptext1 007D                  __ptext2 0107                  __ptext3 012E  
                __ptext4 0014                  __ptext5 00CA                _T2CONbits 0012  
           __size_of_isr 003D     end_of_initialization 0010              _CCP1CONbits 0017  
         __end_of___wmul 0153      start_initialization 000F              __end_of_isr 0107  
               ??___wmul 0077              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0020           __size_of_PWM_1 0027  
         __size_of_setup 004D        interrupt_function 0004           ___wmul@product 0077  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0073         __size_of___awdiv 0069  
          __size_of_main 000E               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
